"","date","owned_tweets_about_games","owned_retweets_about_games","owned_favorites_about_games","owned_replies_about_games","owned_tweets_total","owned_retweets_total","owned_favorites_total","owned_replies_total","paid_volume","paid_retweets","paid_favorites","paid_replies","negative_comments","neutral_comments","positive_comments","ups_comments","mean_sentiment_comments","earned_volume_comments","news_volume","earnings","press_release_volume","trailer","launch","teaser","convention","expansions_dlc","week","year","EAprice","EAtrading_volume"
"1",2017-01-01,1,552,1656,55,15,1725,7026,1093,0,0,0,0,59,58,112,6450,0.190146288209607,229,0,0,0,0,0,0,0,0,1,2017,NA,NA
"2",2017-01-02,11,2,10,7,474,1181,5145,760,0,0,0,0,123,83,141,1730,0.0406230547550432,347,0,0,0,0,0,0,0,0,1,2017,NA,NA
"3",2017-01-03,11,515,1496,44,896,4507,12555,1541,0,0,0,0,102,187,260,10634,0.203569034608379,549,0,0,0,0,0,0,0,0,1,2017,79.169998,2187300
"4",2017-01-04,16,8268,15187,1274,980,10904,24958,3866,0,0,0,0,270,227,600,3953,0.217685141294439,1097,2,0,0,0,0,0,0,0,1,2017,80.629997,1852300
"5",2017-01-05,19,897,2737,114,942,8182,23826,4356,0,0,0,0,873,633,1513,25434,0.134706425968864,3019,3,0,1,0,0,0,0,0,1,2017,78.959999,3295000
"6",2017-01-06,15,198,721,46,691,3682,14445,2493,0,0,0,0,348,224,581,3970,0.138589071986123,1153,5,0,0,0,0,0,0,0,1,2017,79.010002,2017700
"7",2017-01-07,4,482,1811,72,178,3249,12094,1222,0,0,0,0,348,402,633,8635,0.135241359363702,1383,0,0,0,0,0,0,0,0,1,2017,NA,NA
"8",2017-01-08,2,282,993,35,95,4124,13285,849,0,0,0,0,234,162,426,7094,0.158205839416058,822,0,0,0,0,0,0,0,0,2,2017,NA,NA
"9",2017-01-09,15,1,8,9,623,14501,38188,3317,0,0,0,0,210,164,318,4518,0.0949998554913295,692,2,0,0,0,0,0,0,0,2,2017,78.639999,2332300
"10",2017-01-10,8,192,785,27,718,5709,15526,1721,0,0,0,0,46,44,111,547,0.199644278606965,201,2,0,1,0,0,0,0,0,2,2017,78.849998,2328900
"11",2017-01-11,12,396,1654,62,1018,4785,20350,2128,0,0,0,0,14,8,14,33,-0.005525,36,1,0,0,0,0,0,0,0,2,2017,79.019997,2618900
"12",2017-01-12,10,54,318,33,861,3272,13908,1812,0,0,0,0,166,103,303,15932,0.18842465034965,572,3,0,0,0,0,0,0,0,2,2017,79.599998,2035700
"13",2017-01-13,12,71,292,19,778,6339,26778,2064,0,0,0,0,220,133,412,2532,0.173357516339869,765,1,0,0,0,0,0,0,0,2,2017,80.349998,2818000
"14",2017-01-14,1,112,459,21,173,3944,13657,1140,0,0,0,0,15,14,47,300,0.273114473684211,76,0,0,0,0,0,0,0,0,2,2017,NA,NA
"15",2017-01-15,2,177,681,47,85,2024,9363,842,0,0,0,0,10,21,50,215,0.311876543209877,81,0,0,0,0,0,0,0,0,3,2017,NA,NA
"16",2017-01-16,13,218,983,99,567,4498,10723,2889,0,0,0,0,11,11,27,73,0.127869387755102,49,0,0,0,0,0,0,0,0,3,2017,NA,NA
"17",2017-01-17,14,402,1610,72,930,27690,45944,2414,0,0,0,0,18,3,13,18,-0.0679470588235294,34,1,0,0,0,0,0,0,0,3,2017,80.230003,2073300
"18",2017-01-18,17,0,12,11,993,2426,9211,1498,0,0,0,0,7,3,7,19,0.0547647058823529,17,3,0,2,0,0,0,0,0,3,2017,80.529999,1926600
"19",2017-01-19,10,0,6,11,821,2882,11049,1591,0,0,0,0,5,3,28,72,0.435130555555556,36,4,0,0,0,0,0,0,0,3,2017,80.379997,1746100
"20",2017-01-20,11,74,301,12,768,4850,18820,1742,0,0,0,0,2,2,8,16,0.2642,12,0,0,0,0,0,0,0,0,3,2017,80.120003,2642900
"21",2017-01-21,2,0,5,2,135,1951,9624,769,0,0,0,0,1,1,0,2,-0.2294,2,1,0,0,0,0,0,0,0,3,2017,NA,NA
"22",2017-01-22,0,0,0,0,76,12308,21593,1030,0,0,0,0,4,0,9,27,0.284869230769231,13,1,0,0,0,0,0,0,0,4,2017,NA,NA
"23",2017-01-23,12,3,12,8,833,3908,11609,1325,0,0,0,0,36,58,94,2853,0.20618670212766,188,1,0,0,0,0,0,0,0,4,2017,79.879997,2672200
"24",2017-01-24,17,1,14,13,729,1957,9180,2453,0,0,0,0,180,207,397,6123,0.181317729591837,784,1,0,0,0,0,0,0,0,4,2017,80.510002,2004300
"25",2017-01-25,9,2161,4792,251,836,6986,24287,2356,0,0,0,0,33,22,69,207,0.166656451612903,124,1,0,0,0,0,0,0,0,4,2017,81.480003,2727000
"26",2017-01-26,7,3799,7200,560,929,11326,21815,2204,0,0,0,0,36,22,56,382,0.143750877192982,114,8,0,1,0,0,0,0,0,4,2017,81.699997,1854400
"27",2017-01-27,6,484,1268,45,891,4020,18762,2068,0,0,0,0,527,451,975,19856,0.153339682539683,1953,1,0,0,0,0,0,0,0,4,2017,83.160004,2607200
"28",2017-01-28,3,481,1960,61,223,3699,12920,1113,0,0,0,0,41,42,89,301,0.175806976744186,172,0,0,0,0,0,0,0,0,4,2017,NA,NA
"29",2017-01-29,0,0,0,0,145,4506,19991,2735,0,0,0,0,54,37,75,682,0.0779433734939759,166,0,0,0,0,0,0,0,0,5,2017,NA,NA
"30",2017-01-30,5,0,0,2,774,4219,10416,1236,0,0,0,0,28,19,40,123,0.0967298850574713,87,1,0,0,0,0,0,0,0,5,2017,83.839996,4067300
"31",2017-01-31,20,1109,3767,151,1046,5059,17766,2076,0,0,0,0,11,14,20,148,0.14452,45,19,1,1,0,0,0,0,0,5,2017,83.43,6583400
"32",2017-02-01,11,2,9,7,925,6283,22892,3057,0,0,0,0,68,59,137,1307,0.167110227272727,264,16,0,1,0,0,0,0,0,5,2017,83,7607300
"33",2017-02-02,11,1,16,9,807,2087,11773,993,0,0,0,0,36,31,79,512,0.180734931506849,146,11,0,0,0,0,0,0,0,5,2017,82.510002,4079700
"34",2017-02-03,5,346,1317,64,734,4814,22413,3179,0,0,0,0,6,5,9,107,0.023675,20,3,0,0,0,0,0,0,0,5,2017,81.279999,4300800
"35",2017-02-04,2,1,17,3,315,7310,25948,1801,0,0,0,0,31,36,87,473,0.218203246753247,154,4,0,0,0,0,0,0,0,5,2017,NA,NA
"36",2017-02-05,1,159,741,51,73,6800,12551,856,0,0,0,0,30,26,49,1643,0.10948380952381,105,0,0,0,0,0,0,0,0,6,2017,NA,NA
"37",2017-02-06,11,64,341,26,899,12546,28292,1202,0,0,0,0,34,29,69,260,0.179751515151515,132,0,0,0,0,0,0,0,0,6,2017,81.519997,2351100
"38",2017-02-07,7,1,7,1,818,5312,12080,1485,0,0,0,0,24,25,66,732,0.252850434782609,115,2,0,0,0,0,0,0,0,6,2017,82.209999,2944000
"39",2017-02-08,6,0,2,6,856,3587,12870,1626,0,0,0,0,16,16,58,341,0.327647777777778,90,1,0,0,0,0,0,0,0,6,2017,81.480003,2738900
"40",2017-02-09,11,56,219,10,964,2543,11173,1407,0,0,0,0,5,5,7,82,0.136258823529412,17,1,0,0,0,0,0,0,0,6,2017,83.260002,3193000
"41",2017-02-10,8,249,1274,104,1042,4321,19480,2127,0,0,0,0,241,125,402,11379,0.153029817708333,768,2,0,0,0,0,0,0,0,6,2017,86.169998,6561700
"42",2017-02-11,2,0,5,3,172,4209,11232,1160,0,0,0,0,289,178,505,9763,0.1484079218107,972,0,0,0,0,0,0,0,0,6,2017,NA,NA
"43",2017-02-12,1,64,309,77,12,1011,4537,394,0,0,0,0,46,33,115,2772,0.22164175257732,194,0,0,0,0,0,0,0,0,7,2017,NA,NA
"44",2017-02-13,10,0,3,5,770,2244,9015,828,0,0,0,0,73,62,198,3529,0.236953453453453,333,0,0,0,0,0,0,0,0,7,2017,86.32,4435000
"45",2017-02-14,15,25,31,11,802,5225,17927,1972,0,0,0,0,21,17,54,436,0.22668152173913,92,2,0,1,0,0,0,0,0,7,2017,86.059998,3046800
"46",2017-02-15,13,324,1291,64,615,2808,10545,1791,0,0,0,0,17,11,49,154,0.294816883116883,77,2,0,0,0,0,0,0,0,7,2017,87.949997,3293500
"47",2017-02-16,8,931,3014,133,684,4172,12466,1216,0,0,0,0,4,3,8,15,0.118946666666667,15,3,0,0,0,0,0,0,0,7,2017,87.849998,2739100
"48",2017-02-17,6,255,1183,25,498,6437,21976,2282,0,0,0,0,6,9,11,17,0.111092307692308,26,0,0,0,0,0,0,0,0,7,2017,87.300003,1773700
"49",2017-02-18,2,142,644,23,131,1488,7471,577,0,0,0,0,636,425,1106,19723,0.13461089063221,2167,0,0,0,0,0,0,0,0,7,2017,NA,NA
"50",2017-02-19,2,392,1631,45,86,2772,12589,1147,0,0,0,0,57,40,101,259,0.136639898989899,198,0,0,0,0,0,0,0,0,8,2017,NA,NA
"51",2017-02-20,8,182,654,27,466,1892,8678,1116,0,0,0,0,24,15,58,156,0.185409278350515,97,0,0,0,0,0,0,0,0,8,2017,NA,NA
"52",2017-02-21,8,300,1061,26,750,2436,10538,2887,1,2,9,0,12,8,22,49,0.202233333333333,42,2,0,0,0,0,0,0,0,8,2017,87.540001,1871800
"53",2017-02-22,5,925,2416,99,835,5359,18146,2511,0,0,0,0,1,8,16,35,0.413912,25,2,0,0,0,0,0,0,0,8,2017,87.379997,1751400
"54",2017-02-23,3,2,2,2,778,3463,13093,1135,0,0,0,0,98,77,239,9485,0.225357487922705,414,3,0,0,0,0,0,0,0,8,2017,86.650002,3113300
"55",2017-02-24,6,5015,12797,692,640,8207,27570,2155,0,0,0,0,511,346,870,9637,0.140708627678054,1727,0,0,0,0,0,0,0,0,8,2017,86.540001,3026700
"56",2017-02-25,2,72,310,11,185,3546,9123,3078,0,0,0,0,502,563,1019,16241,0.157809213051823,2084,0,0,0,0,0,0,0,0,8,2017,NA,NA
"57",2017-02-26,3,375,1530,129,72,827,3716,313,0,0,0,0,153,100,270,2011,0.149626003824092,523,0,0,0,0,0,0,0,0,9,2017,NA,NA
"58",2017-02-27,4,45,261,9,786,1635,6443,1190,0,0,0,0,102,72,182,1927,0.142806179775281,356,1,0,0,0,0,0,0,0,9,2017,87,1519300
"59",2017-02-28,7,612,1922,110,483,3656,15633,1360,0,0,0,0,216,246,400,7391,0.138113573085847,862,6,0,0,0,0,0,0,0,9,2017,86.5,2421100
"60",2017-03-01,1,175,570,37,53,3551,12356,1125,0,0,0,0,241,213,535,18624,0.180422042467139,989,5,0,0,0,0,0,0,0,9,2017,87.82,2090700
"61",2017-03-02,2,1300,4085,139,42,4325,15006,1449,0,0,0,0,396,364,878,8094,0.207230463980464,1638,2,0,0,0,0,0,0,0,9,2017,87.010002,1709200
"62",2017-03-03,1,101,398,11,47,3833,16905,1667,0,0,0,0,150,96,258,2300,0.149327182539683,504,5,0,0,0,0,0,0,0,9,2017,87.239998,1190600
"63",2017-03-04,3,397,1794,52,29,2211,10582,1459,0,0,0,0,319,281,647,10293,0.155991980753809,1247,0,0,0,0,0,0,0,0,9,2017,NA,NA
"64",2017-03-05,3,231,983,38,18,1766,4246,1141,0,0,0,0,61,40,100,307,0.141612935323383,201,0,0,0,0,0,0,0,0,10,2017,NA,NA
"65",2017-03-06,0,0,0,0,20,3530,11917,1235,0,0,0,0,80,63,129,1247,0.118463235294118,272,0,0,0,0,0,0,0,0,10,2017,87.139999,1882300
"66",2017-03-07,2,148,596,31,44,1723,7921,1204,0,0,0,0,211,183,442,5063,0.170051794258373,836,1,0,0,0,0,0,0,0,10,2017,88.300003,3016900
"67",2017-03-08,1,378,1610,107,30,3713,14280,1689,0,0,0,0,187,160,398,4091,0.165757046979866,745,1,0,0,0,0,0,0,0,10,2017,89,2577900
"68",2017-03-09,3,1937,5106,245,33,5078,15628,717,0,0,0,0,103,114,250,1562,0.175928907922912,467,3,0,0,0,0,0,0,0,10,2017,89.029999,3127100
"69",2017-03-10,9,4340,10637,566,55,7930,26447,2037,0,0,0,0,262,229,508,18546,0.15256956956957,999,1,0,0,1,0,0,0,0,10,2017,89.809998,2005300
"70",2017-03-11,5,874,4284,368,50,3645,17036,1177,0,0,0,0,660,512,1168,12169,0.145153974358974,2340,0,0,0,0,0,0,0,0,10,2017,NA,NA
"71",2017-03-12,3,199,1450,41,31,2849,12279,1657,0,0,0,0,357,323,617,10556,0.133301464919044,1297,0,0,0,0,0,0,0,0,11,2017,NA,NA
"72",2017-03-13,4,1154,4109,187,31,2454,8684,810,0,0,0,0,403,409,711,9156,0.1157014445174,1523,1,0,0,0,0,0,0,0,11,2017,90.730003,2753300
"73",2017-03-14,3,544,2332,89,54,2773,11224,1173,0,0,0,0,213,232,395,4034,0.157830476190476,840,0,0,0,0,0,0,0,0,11,2017,90.900002,1967000
"74",2017-03-15,4,293,1168,84,38,4898,19024,1539,1,3,169,3,1740,1063,2741,74964,0.120448575036075,5544,0,0,0,0,0,0,0,0,11,2017,91.510002,3197300
"75",2017-03-16,3,472,1940,165,41,3795,14094,1201,0,0,0,0,2025,1384,3177,101504,0.112402414211965,6586,1,0,0,0,0,0,0,0,11,2017,90.199997,5153100
"76",2017-03-17,3,276,1430,108,62,5936,21579,1558,0,0,0,0,2700,1909,3995,107550,0.105058310088331,8604,0,0,0,0,0,0,0,0,11,2017,89.589996,6446600
"77",2017-03-18,4,1773,2660,207,48,9011,16044,1455,1,0,0,0,1158,820,1680,28198,0.0962995079278294,3658,1,0,0,0,0,0,0,0,11,2017,NA,NA
"78",2017-03-19,4,593,2947,255,40,25686,18997,1421,0,0,0,0,2098,1143,2185,64308,-0.0063846479911537,5426,0,0,0,0,0,0,0,0,12,2017,NA,NA
"79",2017-03-20,9,3598,10019,831,54,13850,21208,1831,0,0,0,0,2406,1635,3548,134285,0.0969535643694821,7589,0,0,0,0,0,0,0,0,12,2017,89.160004,4278100
"80",2017-03-21,11,1296,4862,517,91,9201,14512,1421,0,0,0,0,1474,1091,2776,26030,0.156852405916495,5341,6,0,1,0,1,0,0,0,12,2017,88.410004,3278600
"81",2017-03-22,7,172,875,117,67,2973,10952,2102,0,0,0,0,623,430,1135,7669,0.155796023765996,2188,3,0,0,0,0,0,0,0,12,2017,88.739998,2326200
"82",2017-03-23,9,1308,3828,520,67,5247,10449,1271,3,3,8,1,752,597,1303,20413,0.141228619909502,2652,2,0,0,0,0,0,0,0,12,2017,88.610001,1910000
"83",2017-03-24,11,422,2416,587,126,7664,21754,3207,0,0,0,0,602,397,1051,21063,0.150021219512195,2050,0,0,0,0,0,0,0,0,12,2017,89.349998,1878100
"84",2017-03-25,3,102,797,165,23,1090,5335,1627,0,0,0,0,558,337,968,10538,0.150301395598497,1863,1,0,0,0,0,0,0,0,12,2017,NA,NA
"85",2017-03-26,3,213,1428,237,27,801,4478,637,0,0,0,0,280,192,628,9875,0.226236363636364,1100,0,0,0,0,0,0,0,0,13,2017,NA,NA
"86",2017-03-27,3,232,1372,100,35,3992,5573,680,0,0,0,0,1187,704,1952,47798,0.140283606557377,3843,0,0,0,0,0,0,0,0,13,2017,89.019997,2109200
"87",2017-03-28,0,0,0,0,44,1323,5650,832,0,0,0,0,700,535,1260,12496,0.152297635270541,2495,1,0,0,0,0,0,0,0,13,2017,89.739998,2083900
"88",2017-03-29,2,5648,10799,898,59,14164,27050,2150,0,0,0,0,231,144,348,1915,0.129372614107884,723,0,0,0,0,0,0,0,0,13,2017,89.779999,1771200
"89",2017-03-30,4,2105,7678,1205,60,6338,19139,1998,0,0,0,0,842,472,1093,19039,0.0621526796842543,2407,1,0,0,0,0,0,0,0,13,2017,90.260002,2073700
"90",2017-03-31,1,116,913,203,67,6464,23525,2841,0,0,0,0,243,127,377,1326,0.134470013386881,747,1,0,0,0,0,0,0,0,13,2017,89.519997,1737700
"91",2017-04-01,0,0,0,0,47,2235,10899,1442,0,0,0,0,208,127,342,11031,0.13374682422452,677,0,0,0,0,0,0,0,0,13,2017,NA,NA
"92",2017-04-02,0,0,0,0,16,1109,5437,398,0,0,0,0,352,170,414,5402,0.0599344017094017,936,0,0,0,0,0,0,0,0,14,2017,NA,NA
"93",2017-04-03,0,0,0,0,50,879,4469,980,0,0,0,0,715,456,968,23537,0.0794136044880785,2139,0,0,0,0,0,0,0,0,14,2017,89.110001,1522300
"94",2017-04-04,1,749,2119,101,62,5776,9852,1122,0,0,0,0,353,221,535,3480,0.123483588818756,1109,1,0,0,0,0,0,0,0,14,2017,89.279999,1870400
"95",2017-04-05,2,203,1043,136,59,4590,18419,3262,0,0,0,0,1467,922,2192,79443,0.112464527395765,4581,4,0,0,0,0,0,0,0,14,2017,88.400002,2673500
"96",2017-04-06,1,0,3,3,84,2332,10522,1409,1,5,44,3,517,325,754,11129,0.103759147869674,1596,1,0,0,0,0,0,0,0,14,2017,88.559998,1319600
"97",2017-04-07,1,48,278,16,90,2175,10250,1357,0,0,0,0,531,380,730,18388,0.0810473491773309,1641,2,0,0,0,0,0,0,0,14,2017,88.730003,1740800
"98",2017-04-08,0,0,0,0,20,1060,5699,535,0,0,0,0,74,49,105,457,0.102587280701754,228,0,0,0,0,0,0,0,0,14,2017,NA,NA
"99",2017-04-09,0,0,0,0,39,5639,11642,1256,0,0,0,0,30,39,71,414,0.173842142857143,140,0,0,0,0,0,0,0,0,15,2017,NA,NA
"100",2017-04-10,1,135,893,79,43,1867,8684,760,0,0,0,0,43,30,66,896,0.128831654676259,139,0,0,0,0,0,0,0,0,15,2017,88.739998,1424000
"101",2017-04-11,1,422,1099,75,54,2098,9110,785,0,0,0,0,117,97,195,1310,0.118940342298289,409,1,0,0,0,0,0,0,0,15,2017,89.68,1763900
"102",2017-04-12,3,3322,7917,602,34,11396,33103,2688,0,0,0,0,92,66,156,1676,0.159419426751592,314,0,0,0,0,0,0,0,0,15,2017,89.949997,1909100
"103",2017-04-13,6,2200,6814,310,49,5185,24184,2631,2,2,272,13,37,21,50,141,0.0829740740740741,108,2,0,0,0,0,1,0,0,15,2017,89.019997,2966200
"104",2017-04-14,3,1751,5425,390,28,2971,13133,1502,0,0,0,0,66,62,124,1199,0.141827380952381,252,0,0,0,0,0,0,0,0,15,2017,NA,NA
"105",2017-04-15,15,21106,45872,1668,73,22770,53700,2549,1,12,350,4,97,72,134,1464,0.0834564356435644,303,3,0,1,1,0,0,0,0,15,2017,NA,NA
"106",2017-04-16,4,1145,5293,177,37,1761,8582,407,0,0,0,0,709,455,817,27988,0.0427037859666835,1981,0,0,0,0,0,0,0,0,16,2017,NA,NA
"107",2017-04-17,6,7793,6634,317,39,9317,14638,1255,0,0,0,0,63,69,123,536,0.156701176470588,255,0,0,0,0,0,0,0,0,16,2017,89.209999,2160100
"108",2017-04-18,4,846,4176,117,51,2166,10729,676,0,0,0,0,49,48,100,11581,0.174583756345178,197,1,0,1,0,0,0,0,0,16,2017,89.199997,1393100
"109",2017-04-19,7,1152,4791,838,49,3342,15010,2355,0,0,0,0,177,194,355,5936,0.134867906336088,726,6,0,0,0,0,0,0,0,16,2017,89.650002,2021400
"110",2017-04-20,5,970,4570,405,74,4804,14470,1221,0,0,0,0,27,27,65,282,0.176342016806723,119,2,0,0,0,0,0,0,0,16,2017,91.209999,2024300
"111",2017-04-21,5,654,3738,137,80,9542,26346,2140,0,0,0,0,84,75,151,5315,0.119220967741935,310,4,0,0,0,0,0,0,0,16,2017,91.940002,1831800
"112",2017-04-22,0,0,0,0,30,2173,13385,1177,2,5,348,2,374,157,565,10306,0.133212682481752,1096,0,0,0,0,0,0,0,0,16,2017,NA,NA
"113",2017-04-23,1,134,766,15,21,1294,7806,724,0,0,0,0,90,32,160,810,0.174657092198582,282,0,0,0,0,0,0,0,0,17,2017,NA,NA
"114",2017-04-24,3,499,2527,48,46,1648,8207,564,0,0,0,0,62,46,88,603,0.11280306122449,196,0,0,0,0,0,0,0,0,17,2017,92.809998,2020900
"115",2017-04-25,1,80,315,12,35,5039,7850,610,0,0,0,0,24,21,44,132,0.176751685393258,89,6,0,0,0,0,0,0,0,17,2017,92.989998,2041400
"116",2017-04-26,2,248,1394,18,39,3928,17097,1075,0,0,0,0,10,9,22,46,0.244787804878049,41,3,0,0,0,0,0,0,0,17,2017,93.5,1543000
"117",2017-04-27,3,291,1694,68,62,1910,10276,1038,0,0,0,0,6,17,47,398,0.443152857142857,70,2,0,0,0,0,0,0,0,17,2017,94.239998,1515700
"118",2017-04-28,2,131,895,86,82,5594,20006,1374,0,0,0,0,24,25,48,529,0.111236082474227,97,0,0,0,0,0,0,0,0,17,2017,94.82,1937800
"119",2017-04-29,1,1189,2028,60,26,2480,9261,711,0,0,0,0,72,160,322,1328,0.323906137184116,554,1,0,0,0,0,0,0,0,17,2017,NA,NA
"120",2017-04-30,1,274,1331,17,25,996,4979,1484,0,0,0,0,98,89,270,3135,0.260417067833698,457,0,0,0,0,0,0,0,0,18,2017,NA,NA
"121",2017-05-01,1,81,294,14,29,1401,6165,432,0,0,0,0,99,68,185,1999,0.165758238636364,352,2,0,0,0,0,0,0,0,18,2017,94.790001,2314800
"122",2017-05-02,4,469,2324,85,32,1183,6184,446,0,0,0,0,71,50,140,2319,0.184391570881226,261,1,0,0,0,0,0,0,0,18,2017,94.25,2332500
"123",2017-05-03,1,1446,2142,75,38,3481,10937,1977,0,0,0,0,14,32,68,183,0.281913157894737,114,8,0,0,0,0,0,0,0,18,2017,94.110001,2872300
"124",2017-05-04,0,0,0,0,62,1582,7862,647,0,0,0,0,16,8,60,172,0.313103571428571,84,6,0,0,0,0,0,0,0,18,2017,94.760002,4548700
"125",2017-05-05,1,24,120,40,36,3464,16628,1953,0,0,0,0,4,10,26,60,0.3424375,40,5,0,0,0,0,0,0,0,18,2017,95.739998,5175900
"126",2017-05-06,1,63,475,12,41,2316,13249,1400,0,0,0,0,19,17,16,210,0.0183807692307692,52,0,0,0,0,0,0,0,0,18,2017,NA,NA
"127",2017-05-07,0,0,0,0,34,801,4402,273,0,0,0,0,21,15,54,341,0.221844444444444,90,0,0,0,0,0,0,0,0,19,2017,NA,NA
"128",2017-05-08,1,6091,2207,94,38,13468,15959,1318,0,0,0,0,5,5,18,35,0.37025,28,1,0,0,0,0,0,0,0,19,2017,95.730003,5318600
"129",2017-05-09,1,38,281,18,54,5202,12404,1337,0,0,0,0,41,52,73,829,0.139957228915663,166,3,1,1,0,0,0,0,0,19,2017,96.010002,6184900
"130",2017-05-10,0,0,0,0,63,2242,9475,1124,0,0,0,0,111,81,175,1735,0.11519224137931,348,18,0,0,0,0,0,0,0,19,2017,108.160004,11166200
"131",2017-05-11,4,5452,12884,1111,42,6492,18505,1752,0,0,0,0,222,184,363,6735,0.108430052493438,762,12,0,0,0,0,0,0,0,19,2017,108.580002,5750600
"132",2017-05-12,5,17257,24746,1310,56,28393,61741,2775,0,0,0,0,72,65,118,1792,0.140820392156863,255,5,0,1,0,0,1,0,0,19,2017,109.089996,3169400
"133",2017-05-13,1,34,140,13,43,1408,8680,1602,0,0,0,0,114,73,168,2817,0.107192112676056,355,0,0,0,0,0,0,0,0,19,2017,NA,NA
"134",2017-05-14,2,202,1048,44,57,921,6245,535,0,0,0,0,187,106,194,5457,0.00487597535934292,487,0,0,0,0,0,0,0,0,20,2017,NA,NA
"135",2017-05-15,2,4181,1683,54,55,6465,15972,1080,0,0,0,0,55,23,64,215,0.04855,142,2,0,0,0,0,0,0,0,20,2017,110.900002,3279800
"136",2017-05-16,1,66,630,11,42,1878,10154,995,0,0,0,0,13,15,46,237,0.21535,74,1,0,0,0,0,0,0,0,20,2017,111.760002,2963400
"137",2017-05-17,1,82,223,11,25,2514,10866,739,0,0,0,0,16,15,31,80,0.176933870967742,62,3,0,0,0,0,0,0,0,20,2017,105.239998,7457200
"138",2017-05-18,0,0,0,0,32,1077,6432,424,0,0,0,0,6,9,12,45,0.139592592592593,27,5,0,0,0,0,0,0,0,20,2017,106.93,3174500
"139",2017-05-19,1,92,208,24,58,8650,35412,1856,0,0,0,0,13,13,27,142,0.211958490566038,53,3,0,0,0,0,0,0,0,20,2017,107.639999,2282400
"140",2017-05-20,2,185,1027,24,40,1969,14060,1149,0,0,0,0,62,39,82,2055,0.0641169398907104,183,2,0,0,0,0,0,0,0,20,2017,NA,NA
"141",2017-05-21,2,249,1117,76,30,3085,11126,614,0,0,0,0,21,12,21,80,0.0238444444444444,54,0,0,0,0,0,0,0,0,21,2017,NA,NA
"142",2017-05-22,0,0,0,0,19,1593,8676,770,0,0,0,0,10,11,23,96,0.208481818181818,44,3,0,0,0,0,0,0,0,21,2017,108.389999,1493200
"143",2017-05-23,1,128,365,54,29,2139,8407,675,0,0,0,0,7,4,7,62,-0.00703888888888889,18,0,0,0,0,0,0,0,0,21,2017,109.010002,3032700
"144",2017-05-24,1,319,1280,30,24,4469,20979,1125,1,15,202,7,2,1,4,10,0.2149,7,3,0,0,0,0,0,0,0,21,2017,112.309998,4492500
