"date","owned_tweets_about_games","owned_retweets_about_games","owned_favorites_about_games","owned_replies_about_games","owned_tweets_total","owned_retweets_total","owned_favorites_total","owned_replies_total","paid_volume","paid_retweets","paid_favorites","paid_replies","negative_comments","neutral_comments","positive_comments","ups_comments","mean_sentiment_comments","earned_volume_comments","news_volume","earnings","press_release_volume","trailer","launch","teaser","convention","expansions_dlc","week","year","EAprice","EAtrading_volume","launch_period","positive_pct","negative_pct"
2017-09-12,20,3327,16333,973,150,4452,23005,1815,0,0,0,0,14,32,48,284,0.199790425531915,94,9,0,0,0,0,0,0,0,37,2017,120.410004,2659200,"During Launch",0.51063829787234,0.148936170212766
2017-09-13,12,10177,12590,2584,106,17999,38807,3740,0,0,0,0,24,51,74,330,0.200928187919463,149,4,0,0,0,0,0,0,0,37,2017,119.599998,2515300,"During Launch",0.496644295302013,0.161073825503356
2017-09-14,6,2510,3982,3298,22,3197,7355,3577,0,0,0,0,24,30,30,157,0.121535714285714,84,4,0,0,0,0,0,0,0,37,2017,119.190002,2543100,"During Launch",0.357142857142857,0.285714285714286
2017-09-15,14,1639,9201,523,35,4575,19703,957,0,0,0,0,7,15,30,3122,0.197823076923077,52,1,0,2,1,2,0,0,0,37,2017,119.419998,3192000,"During Launch",0.576923076923077,0.134615384615385
2017-09-16,4,314,1101,74,8,596,2246,186,0,0,0,0,96,138,322,4102,0.263983992805755,556,0,0,0,0,0,0,0,0,37,2017,NA,NA,"During Launch",0.579136690647482,0.172661870503597
2017-09-17,5,764,3297,285,15,1289,5647,415,0,0,0,0,14,15,35,148,0.1756515625,64,0,0,0,0,0,0,0,0,38,2017,NA,NA,"During Launch",0.546875,0.21875
2017-09-18,6,1479,6945,943,43,2901,13021,1358,0,0,0,0,12,25,29,123,0.150539393939394,66,3,0,0,0,0,0,0,0,38,2017,119.959999,2573700,"During Launch",0.439393939393939,0.181818181818182
2017-09-19,7,1214,7883,740,39,2814,15264,1556,2,3,11,4,13,14,24,69,0.110017647058824,51,5,0,0,0,0,0,0,0,38,2017,120.209999,2237900,"During Launch",0.470588235294118,0.254901960784314
2017-09-20,8,2187,10920,912,86,7480,28117,1695,1,0,3,0,9,10,18,43,0.214813513513514,37,4,0,0,0,0,0,0,0,38,2017,120.339996,2393300,"During Launch",0.486486486486487,0.243243243243243
2017-09-21,9,3264,14528,995,31,4266,18471,1409,0,0,0,0,33,37,59,389,0.113280952380952,126,3,0,0,0,0,0,0,0,38,2017,118.019997,1914400,"During Launch",0.468253968253968,0.261904761904762
2017-09-22,18,4477,17238,644,48,5773,23555,1087,0,0,0,0,55,35,66,276,0.0368129032258065,155,2,0,0,0,0,0,0,0,38,2017,118.5,2077300,"During Launch",0.425806451612903,0.354838709677419
2017-09-23,10,3850,1773,342,20,4348,4934,475,0,0,0,0,15,8,16,51,0.0573641025641026,39,1,0,0,0,0,0,0,0,38,2017,NA,NA,"During Launch",0.41025641025641,0.384615384615385
2017-09-24,3,3874,1452,186,13,4146,2409,297,0,0,0,0,24,15,25,356,0.089721875,64,0,0,0,0,0,0,0,0,39,2017,NA,NA,"During Launch",0.390625,0.375
2017-09-25,5,670,4183,609,43,2337,12637,1015,1,0,0,0,11,11,38,64,0.286831666666667,60,3,0,0,0,0,0,0,0,39,2017,114.199997,4113100,"During Launch",0.633333333333333,0.183333333333333
2017-09-26,8,4866,17825,1103,66,10081,30647,2033,0,0,0,0,61,80,132,1130,0.174983882783883,273,0,0,0,1,0,0,0,0,39,2017,113.919998,2994400,"During Launch",0.483516483516484,0.223443223443223
2017-09-27,9,3438,17139,1349,27,7840,38210,2420,0,0,0,0,68,70,159,773,0.193781071428571,280,1,0,0,0,0,0,0,0,39,2017,115.970001,1793200,"During Launch",0.567857142857143,0.242857142857143
2017-09-28,15,9152,35901,3765,45,11167,44864,4155,0,0,0,0,24,48,78,346,0.231906015037594,133,4,0,0,0,0,0,0,0,39,2017,116.610001,1395600,"During Launch",0.586466165413534,0.180451127819549
2017-09-29,17,2825,15549,718,45,4987,25301,1331,0,0,0,0,61,63,135,809,0.218309266409266,259,4,0,1,0,1,0,0,0,39,2017,118.059998,1743500,"During Launch",0.521235521235521,0.235521235521236
2017-09-30,13,5543,20848,873,28,5886,23129,1051,1,2,14,0,159,180,260,6709,0.114237774030354,593,0,0,0,0,0,0,0,0,39,2017,NA,NA,"Post-Launch",0.438448566610455,0.268128161888702
2017-10-01,11,4642,6992,544,24,4753,7742,668,0,0,0,0,273,137,482,10232,0.167708856502242,892,2,0,0,0,0,0,0,0,40,2017,NA,NA,"Post-Launch",0.540358744394619,0.306053811659193
2017-10-02,7,2942,9146,818,17,4442,16095,1071,0,0,0,0,89,60,259,1175,0.2847425,400,5,0,0,0,0,0,0,0,40,2017,117.949997,1850700,"Post-Launch",0.6475,0.2225
2017-10-03,7,10596,14182,884,19,11070,16257,1025,1,241,1146,59,71,78,154,797,0.156649494949495,297,0,0,0,0,0,0,0,0,40,2017,117.959999,1249700,"Post-Launch",0.518518518518518,0.239057239057239
2017-10-04,13,3870,16629,1580,33,5291,25693,2443,1,271,1347,30,43,42,69,313,0.0995896103896104,154,5,0,0,0,0,0,0,0,40,2017,118.559998,1642400,"Post-Launch",0.448051948051948,0.279220779220779
2017-10-05,14,4283,11441,842,46,5254,16131,1433,2,6,45,0,32,31,65,396,0.16702890625,128,2,0,0,0,0,0,0,0,40,2017,119.519997,1438900,"Post-Launch",0.5078125,0.25
2017-10-06,13,3532,16453,1355,59,9877,24201,1900,0,0,0,0,68,67,129,1363,0.166457575757576,264,0,0,0,0,0,0,0,0,40,2017,120.089996,1912800,"Post-Launch",0.488636363636364,0.257575757575758
2017-10-07,8,516,3362,256,22,1120,7291,446,1,48,508,23,133,89,219,2544,0.106107256235828,441,2,0,0,1,0,0,0,0,40,2017,NA,NA,"Post-Launch",0.496598639455782,0.301587301587302
2017-10-08,9,1210,7712,705,14,1281,8465,888,2,46,369,9,196,150,305,4978,0.103116743471582,651,0,0,0,0,0,0,0,0,41,2017,NA,NA,"Post-Launch",0.468509984639017,0.301075268817204
2017-10-09,10,6495,18239,1350,46,8374,27897,1922,0,0,0,0,259,167,434,6427,0.142294069767442,860,5,0,0,0,0,0,0,0,41,2017,118.620003,1516000,"Post-Launch",0.504651162790698,0.301162790697674
2017-10-10,8,1851,8324,388,56,3793,16200,1256,0,0,0,0,222,96,374,3043,0.142068885672938,691,2,0,1,0,0,0,0,0,41,2017,117.82,1558200,"Post-Launch",0.541244573082489,0.321273516642547
2017-10-11,10,5098,21768,1438,26,6500,30269,2462,0,0,0,0,26,11,54,653,0.212003296703297,91,4,0,0,0,0,0,0,0,41,2017,116.050003,3152800,"Post-Launch",0.593406593406593,0.285714285714286
2017-10-12,17,3928,19263,1218,77,6732,37485,2728,2,95,305,23,212,153,343,5164,0.116850564971751,708,1,0,0,1,0,0,0,0,41,2017,117.139999,2046200,"Post-Launch",0.484463276836158,0.299435028248588
2017-10-13,10,1828,6723,333,30,4229,20881,2713,1,0,2,1,331,219,549,8204,0.127966911090742,1091,0,0,0,0,0,0,0,0,41,2017,118.620003,1931200,"Post-Launch",0.5032080659945,0.303391384051329
2017-10-14,4,511,3058,149,17,1714,8893,457,0,0,0,0,103,81,243,853,0.236297149643705,421,0,0,0,0,0,0,0,0,41,2017,NA,NA,"Post-Launch",0.577197149643705,0.244655581947743
2017-10-15,4,611,2787,201,19,1049,4967,895,2,151,1392,9,49,35,189,1288,0.371977573529412,272,0,0,0,0,0,0,0,0,42,2017,NA,NA,"Post-Launch",0.69485294117647,0.180147058823529
2017-10-16,4,189,707,77,21,1610,6597,430,0,0,0,0,29,29,64,278,0.175560655737705,122,3,0,0,0,0,0,0,0,42,2017,117.480003,2601800,"Post-Launch",0.524590163934426,0.237704918032787
2017-10-17,12,752,3135,517,44,2083,7490,837,1,34,200,27,242,220,475,4480,0.161702486486486,925,11,0,0,0,0,0,0,0,42,2017,115.980003,3130300,"Post-Launch",0.513513513513513,0.261621621621622
2017-10-18,8,2293,10494,812,20,3728,15290,1219,0,0,0,0,160,74,184,906,0.103586861313869,411,8,0,0,0,0,0,0,0,42,2017,113.160004,9784700,"Post-Launch",0.447688564476886,0.389294403892944
2017-10-19,9,8657,8691,474,81,11319,19130,1057,0,0,0,0,45,50,76,220,0.119330994152047,171,2,0,0,1,0,0,0,0,42,2017,113.07,3183200,"Post-Launch",0.444444444444444,0.263157894736842
2017-10-20,15,1833,7371,314,38,10778,46061,2176,1,0,0,0,55,40,72,392,0.0823790419161677,167,2,0,0,0,0,0,0,0,42,2017,113.620003,1988800,"Post-Launch",0.431137724550898,0.329341317365269
2017-10-21,9,903,5259,260,35,3394,9968,782,0,0,0,0,26,11,23,97,-0.0406533333333333,60,0,0,0,0,0,0,0,0,42,2017,NA,NA,"Post-Launch",0.383333333333333,0.433333333333333
2017-10-22,10,2520,4584,229,27,3128,6598,375,0,0,0,0,28,18,32,281,0.0240205128205128,78,0,0,0,0,0,0,0,0,43,2017,NA,NA,"Post-Launch",0.41025641025641,0.358974358974359
2017-10-23,11,1709,6020,263,25,4969,23849,1095,1,6,33,0,7,4,12,57,0.217713043478261,23,2,0,0,0,0,0,0,0,43,2017,113.660004,2204700,"Post-Launch",0.521739130434783,0.304347826086957
2017-10-24,8,673,2760,158,24,1797,6977,436,1,1,2,0,6,9,28,50,0.372351162790698,43,4,0,0,0,0,0,0,0,43,2017,113.389999,2006100,"Post-Launch",0.651162790697674,0.13953488372093
2017-10-25,10,1663,7636,1126,42,6160,31912,3295,0,0,0,0,3,6,7,18,0.19169375,16,6,0,0,0,0,0,0,0,43,2017,114.559998,3205300,"Post-Launch",0.4375,0.1875
2017-10-26,8,575,2354,284,79,3013,21530,3068,0,0,0,0,20,18,48,298,0.217803488372093,86,4,0,0,0,0,0,0,0,43,2017,115.830002,2453200,"Post-Launch",0.558139534883721,0.232558139534884
2017-10-27,11,1521,7019,427,106,3483,13561,1083,0,0,0,0,12,11,16,185,-0.00142564102564103,39,2,0,1,0,0,0,0,0,43,2017,116.889999,2892000,"Post-Launch",0.41025641025641,0.307692307692308
2017-10-28,7,1570,6950,199,19,2101,9436,334,0,0,0,0,49,28,62,851,0.0693107913669065,139,0,0,0,0,0,0,0,0,43,2017,NA,NA,"Post-Launch",0.446043165467626,0.352517985611511
2017-10-29,5,1212,6336,260,25,2822,17304,1154,0,0,0,0,34,15,45,625,0.0971606382978723,94,1,0,0,0,0,0,0,0,44,2017,NA,NA,"Post-Launch",0.478723404255319,0.361702127659574
2017-10-30,7,2544,6975,551,44,3240,10910,867,0,0,0,0,12,18,42,163,0.283661111111111,72,1,0,0,1,0,0,0,0,44,2017,117.580002,2614100,"Post-Launch",0.583333333333333,0.166666666666667
2017-10-31,10,1774,9152,883,46,5791,23553,2106,0,0,0,0,20,5,30,98,0.105354545454545,55,28,1,1,0,0,0,0,0,44,2017,119.599998,5477400,"Post-Launch",0.545454545454545,0.363636363636364
2017-11-01,10,4244,13776,1386,73,5946,22530,2715,1,451,2011,67,402,174,535,9492,0.0865422142214221,1111,18,0,1,0,0,1,0,0,44,2017,114.470001,9669200,"Post-Launch",0.481548154815482,0.361836183618362
2017-11-02,14,4241,20423,1426,95,5629,27522,2549,1,0,0,0,92,77,165,1235,0.138779041916168,334,6,0,0,1,0,0,0,0,44,2017,112.690002,3438300,"Post-Launch",0.494011976047904,0.275449101796407
2017-11-03,9,5217,18637,1003,99,10100,42454,3473,7,5980,19602,348,69,89,166,1473,0.20668843537415,294,1,0,1,0,0,0,0,0,44,2017,113.199997,2925300,"Post-Launch",0.564625850340136,0.23469387755102
2017-11-04,14,2562,13740,467,55,2846,15061,707,5,265,5225,119,60,53,115,768,0.177543540669856,209,3,0,0,0,0,0,0,0,44,2017,NA,NA,"Post-Launch",0.550239234449761,0.287081339712919
2017-11-05,11,1636,9194,269,48,2224,12196,576,4,74,2090,48,9,7,14,21,0.3115,15,0,0,0,0,0,0,0,0,45,2017,NA,NA,"Post-Launch",0.933333333333333,0.6
2017-11-06,15,3315,11825,603,79,4423,19888,1381,0,0,0,0,19,14,36,362,0.152431746031746,63,2,0,0,0,0,0,0,0,45,2017,112.459999,3642500,"Post-Launch",0.571428571428571,0.301587301587302
2017-11-07,22,5850,27263,1361,87,9820,47697,2580,0,0,0,0,25,29,43,197,0.0993876288659794,97,7,0,0,0,0,0,0,0,45,2017,111.699997,2830300,"Post-Launch",0.443298969072165,0.257731958762887
2017-11-08,12,3512,15489,1256,55,6546,27723,2503,3,153,733,10,101,187,288,2534,0.176446006944444,576,3,0,1,1,0,0,0,0,45,2017,114.150002,3393900,"Post-Launch",0.5,0.175347222222222
2017-11-09,15,2976,15795,721,109,7871,43488,3088,0,0,0,0,484,368,952,31301,0.159409290540541,1776,9,0,1,0,0,0,0,0,45,2017,111.889999,3445700,"Post-Launch",0.536036036036036,0.272522522522523
2017-11-10,12,1905,9534,512,69,5553,27891,2539,8,55,754,8,567,302,937,4923,0.127857009345794,1605,12,0,2,0,1,0,0,0,45,2017,112.75,2534000,"Post-Launch",0.58380062305296,0.353271028037383
2017-11-11,7,1186,7539,393,32,1791,11182,717,0,0,0,0,431,321,592,41467,0.0855723137254902,1275,0,0,0,0,0,0,0,0,45,2017,NA,NA,"Post-Launch",0.464313725490196,0.338039215686274
2017-11-12,6,1146,5456,732,20,1413,7196,913,0,0,0,0,1710,952,2316,60301,0.0732760860820595,4972,0,0,0,0,0,0,0,0,46,2017,NA,NA,"Post-Launch",0.46580852775543,0.343925985518906
2017-11-13,4,2722,10983,2817,19,2916,12510,2974,0,0,0,0,291,263,670,6873,0.219703473945409,1209,7,0,0,0,0,0,0,0,46,2017,112.010002,3168100,"Post-Launch",0.554177005789909,0.240694789081886
2017-11-14,11,1467,7801,1245,38,2455,12399,1761,6,21,111,4,1286,686,1815,73341,0.0886730087324689,3779,5,0,0,0,0,0,0,0,46,2017,112.269997,3618000,"Post-Launch",0.480285789891506,0.3403016671077
2017-11-15,10,2769,15743,2292,23,3089,18290,2491,4,418,2050,116,482,417,781,37282,0.115177378815081,1671,5,0,1,0,0,0,0,0,46,2017,111.480003,2585900,"Post-Launch",0.467384799521245,0.288450029922202
2017-11-16,9,953,5502,1236,42,1624,9885,1683,6,34,347,10,1153,679,1668,57758,0.108214955676294,3497,4,0,0,0,0,0,0,0,46,2017,111.599998,2445800,"Post-Launch",0.47698026880183,0.329711181012296
2017-11-17,17,44641,67499,8848,52,47278,81335,9669,9,93,647,34,569,437,804,7889,0.0730935355147646,1253,15,0,1,0,1,0,0,0,46,2017,108.82,8556400,"Post-Launch",0.641660015961692,0.454110135674381
2017-11-18,7,7461,7041,868,27,8964,15225,1494,3,189,1970,50,628,518,823,68238,0.0546826630434783,1840,2,0,0,0,0,0,0,0,46,2017,NA,NA,"Post-Launch",0.447282608695652,0.341304347826087
2017-11-19,8,7169,10180,906,22,8065,17637,1253,0,0,0,0,112,116,252,3797,0.151458823529412,476,0,0,0,0,0,0,0,0,47,2017,NA,NA,"Post-Launch",0.529411764705882,0.235294117647059
2017-11-20,10,6105,6900,740,30,13942,19499,1691,0,0,0,0,203,255,460,13512,0.176897062146893,885,5,0,0,0,0,0,0,0,47,2017,107.639999,5974700,"Post-Launch",0.519774011299435,0.229378531073446
2017-11-21,14,1323,5685,856,52,2174,11216,1314,5,16,66,4,403,374,767,8348,0.181249316851008,1537,0,0,0,0,0,0,0,0,47,2017,107.709999,3298400,"Post-Launch",0.499024072869226,0.262199089134678
2017-11-22,7,2088,10379,1128,36,3618,18772,1823,0,0,0,0,408,406,711,27060,0.125958228684732,1513,4,0,0,0,0,0,0,0,47,2017,107.32,2558200,"Post-Launch",0.469927296761401,0.269662921348315
2017-11-23,8,405,2320,291,56,3742,22522,1563,0,0,0,0,1015,863,1519,27827,0.0871481579722959,3393,6,0,0,0,0,0,0,0,47,2017,NA,NA,"Post-Launch",0.447686413203655,0.299145299145299
2017-11-24,14,720,5329,1168,54,2934,26201,3276,7,24,51,3,202,287,531,2132,0.194926108374384,1015,0,0,0,0,0,0,0,0,47,2017,107.940002,1306300,"Post-Launch",0.523152709359606,0.199014778325123
2017-11-25,3,602,3856,315,30,1716,14709,1593,1,32,258,6,86,54,152,3337,0.14987323943662,284,0,0,0,0,0,0,0,0,47,2017,NA,NA,"Post-Launch",0.535211267605634,0.302816901408451
2017-11-26,5,838,5262,360,17,1305,7754,454,3,42,360,34,121,124,232,106424,0.131000436681223,458,0,0,0,0,0,0,0,0,48,2017,NA,NA,"Post-Launch",0.506550218340611,0.264192139737991
2017-11-27,12,2025,10199,993,55,3215,21911,2820,3,6,180,1,1868,1499,2197,106422,0.0309145792034601,5549,2,0,0,0,0,0,0,0,48,2017,106.989998,2540100,"Post-Launch",0.395927194089025,0.336637231933682
2017-11-28,11,7992,20332,1055,47,10375,29754,2843,7,141,813,22,88,68,160,467,0.134866129032258,310,5,0,0,0,0,0,0,0,48,2017,109.470001,5499400,"Post-Launch",0.516129032258065,0.283870967741935
2017-11-29,11,1539,9352,1445,66,2048,11901,2259,1,2,41,2,308,187,407,14141,0.0579463414634146,902,2,0,0,0,0,0,0,0,48,2017,105.489998,5590700,"Post-Launch",0.451219512195122,0.341463414634146
2017-11-30,7,367,3208,430,51,995,6634,787,0,0,0,0,407,230,509,27832,0.06200096069869,1145,5,0,0,0,0,0,0,0,48,2017,106.349998,5395200,"Post-Launch",0.444541484716157,0.355458515283843
2017-12-01,13,1118,6633,557,58,7309,28855,2287,6,23,61,6,387,241,668,3767,0.157973549883991,1293,1,0,0,0,0,0,0,0,48,2017,106.019997,3859400,"Post-Launch",0.516627996906419,0.299303944315545
2017-12-02,6,1109,2813,392,22,1314,4616,598,1,226,99,28,28,18,45,127,0.0975153846153846,91,0,0,0,0,0,0,0,0,48,2017,NA,NA,"Post-Launch",0.494505494505495,0.307692307692308
2017-12-03,5,992,3861,256,20,2017,10670,773,2,6,62,3,23,17,71,441,0.342543564356436,101,0,0,0,0,0,0,0,0,49,2017,NA,NA,"Post-Launch",0.702970297029703,0.227722772277228
2017-12-04,14,2293,11390,1165,23,3012,16575,1501,0,0,0,0,152,71,311,8452,0.209379734848485,528,7,0,0,0,0,0,0,0,49,2017,100.830002,6573200,"Post-Launch",0.589015151515151,0.287878787878788
2017-12-05,10,1554,6873,701,25,3618,10268,2029,6,13,51,1,152,76,230,1759,0.123740707964602,452,3,0,0,0,0,0,0,1,49,2017,103.379997,4582300,"Post-Launch",0.508849557522124,0.336283185840708
2017-12-06,13,2716,12060,1501,33,4308,21938,2691,1,0,1,0,10,10,16,149,0.089875,36,2,0,0,0,0,0,0,0,49,2017,103.18,4668400,"Post-Launch",0.444444444444444,0.277777777777778
2017-12-07,13,5526,21203,1427,28,9370,38802,1892,1,0,9,1,197,264,301,2679,0.14646265060241,747,2,0,0,0,0,0,0,0,49,2017,104.370003,3590500,"Post-Launch",0.402945113788487,0.263721552878179
2017-12-08,20,5284,25052,2511,56,6602,33444,3376,0,0,0,0,1102,1505,3252,49459,0.259041491722137,5859,7,0,0,0,0,0,0,0,49,2017,105.269997,3535400,"Post-Launch",0.555043522785458,0.188086704215736
2017-12-09,10,1798,4094,1224,28,2640,11168,1592,0,0,0,0,71,79,250,861,0.287378920308483,389,0,0,0,0,0,0,0,0,49,2017,NA,NA,"Post-Launch",0.6426735218509,0.182519280205656
2017-12-10,5,634,1926,273,27,4522,3803,1057,6,620,3842,91,29,22,75,191,0.232515315315315,111,0,0,0,0,0,0,0,0,50,2017,NA,NA,"Post-Launch",0.675675675675676,0.261261261261261
2017-12-11,12,6038,9094,606,28,7424,16556,3091,0,0,0,0,18,22,58,6970,0.243504819277108,83,1,0,0,0,0,0,0,0,50,2017,107.919998,3998200,"Post-Launch",0.698795180722892,0.216867469879518
2017-12-12,10,2621,11022,593,35,3414,15020,1806,0,0,0,0,122,150,357,13234,0.246592356687898,628,5,0,0,0,0,0,0,0,50,2017,107.660004,3880700,"Post-Launch",0.568471337579618,0.194267515923567
2017-12-13,10,2890,16044,1371,31,3991,23647,2969,1,122,701,23,212,159,367,5860,0.132559023066486,737,5,0,1,0,0,0,0,0,50,2017,105.540001,3790100,"Post-Launch",0.497964721845319,0.287652645861601
2017-12-14,9,925,4553,342,35,3839,9351,766,1,3,4,0,42,28,43,408,0.0147787610619469,113,4,0,0,0,0,0,0,0,50,2017,106.419998,2751200,"Post-Launch",0.380530973451327,0.371681415929204
2017-12-15,16,4633,20266,966,50,8109,38602,2983,3,2,2,0,18,8,34,179,0.195971666666667,60,0,0,0,0,0,0,0,0,50,2017,109.279999,6107300,"Post-Launch",0.566666666666667,0.3
2017-12-16,9,507,3711,406,23,4361,11930,973,0,0,0,0,9,4,8,23,-0.0740904761904762,21,0,0,0,0,0,0,0,0,50,2017,NA,NA,"Post-Launch",0.380952380952381,0.428571428571429
2017-12-17,6,1355,6598,425,16,1942,11982,1016,7,174,603,20,75,63,111,2418,0.0781124497991968,249,0,0,0,0,0,0,0,0,51,2017,NA,NA,"Post-Launch",0.44578313253012,0.301204819277108
2017-12-18,10,1402,7912,491,48,4881,19231,2183,0,0,0,0,22,8,28,200,0.041,58,2,0,0,0,0,0,0,0,51,2017,107.339996,4375300,"Post-Launch",0.482758620689655,0.379310344827586
2017-12-19,8,675,2446,185,53,3113,12042,2818,5,81,693,27,3,2,16,29,0.372695238095238,21,2,0,0,0,0,0,0,0,51,2017,107,2077200,"Post-Launch",0.761904761904762,0.142857142857143
2017-12-20,11,2543,11704,989,58,7912,18348,1756,1,7,53,1,22,13,56,500,0.319089010989011,91,1,0,0,0,0,0,0,0,51,2017,108.449997,2650400,"Post-Launch",0.615384615384615,0.241758241758242
2017-12-21,11,941,3040,416,43,6122,16434,1329,2,22,128,5,18,7,51,112,0.294310869565217,46,5,0,0,0,0,0,0,0,51,2017,107.970001,2804400,"Post-Launch",1.10869565217391,0.391304347826087
2017-12-22,9,791,3394,287,125,10466,9804,862,9,276,2060,65,14,16,24,75,0.080945652173913,46,1,0,0,0,0,0,0,0,51,2017,106.019997,2424600,"Post-Launch",0.521739130434783,0.304347826086957
2017-12-23,8,8126,7718,475,26,11692,15796,823,1,0,5,0,2,13,57,245,0.449072727272727,66,0,0,0,0,0,0,0,0,51,2017,NA,NA,"Post-Launch",0.863636363636364,0.0303030303030303
2017-12-24,6,7568,6272,674,12,10468,7900,798,2,116,636,16,14,9,21,-3,0.157120454545455,44,0,0,0,0,0,0,0,0,52,2017,NA,NA,"Post-Launch",0.477272727272727,0.318181818181818
2017-12-25,6,3742,4310,398,19,10947,11432,755,0,0,0,0,12,10,14,75,0.0698944444444444,36,0,0,0,0,0,0,0,0,52,2017,NA,NA,"Post-Launch",0.388888888888889,0.333333333333333
2017-12-26,10,7676,8045,718,20,10309,13052,2800,0,0,0,0,16,14,33,228,0.213461904761905,63,1,0,0,0,0,0,0,0,52,2017,105.059998,1689900,"Post-Launch",0.523809523809524,0.253968253968254
2017-12-27,9,1891,12055,1141,28,2500,19153,1931,1,0,5,0,9,13,44,110,0.343148484848485,66,0,0,0,0,0,0,0,0,52,2017,105.230003,2527500,"Post-Launch",0.666666666666667,0.136363636363636
2017-12-28,12,579,4587,639,26,1186,9908,1521,0,0,0,0,149,100,460,8217,0.350495063469676,709,3,0,0,0,0,0,0,0,52,2017,105.309998,1438900,"Post-Launch",0.648801128349788,0.21015514809591
2017-12-29,8,441,3899,334,17,717,6775,933,0,0,0,0,127,73,304,5470,0.244058051689861,503,0,0,0,0,0,0,0,0,52,2017,105.059998,2113600,"Post-Launch",0.604373757455268,0.252485089463221
